ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.0,0.4,0.1,0.4,0.0,0.1,-0.420884,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.2,0.1,0.0,0.0,0.4,-0.399831,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.2,0.0,0.4,0.1,0.3,0.0,-0.386511,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.2,0.0,0.3,0.3,-0.374243,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.3 
"
0.0,0.2,0.1,0.0,0.5,0.2,-0.398301,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.3,0.1,0.0,0.0,0.5,0.1,-0.397872,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.1 
"
0.2,0.2,0.0,0.1,0.0,0.5,-0.424775,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.3,0.5,0.0,0.2,0.0,0.0,-0.358475,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.3,0.1,0.2,0.0,0.0,-0.352946,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.0,0.3,0.0,0.3,-0.4186069999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.4,0.3,0.2,0.0,0.0,-0.38797,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.7,0.0,0.0,0.0,0.1,0.2,-0.403527,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.4,0.1,0.4,0.1,-0.397255,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.2,0.1,0.0,0.2,0.5,0.0,-0.42655,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.4,0.4,0.0,0.1,0.0,0.1,-0.346831,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.1,0.4,0.0,0.0,0.0,0.5,-0.4347189999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.4,0.0,0.1,0.0,0.2,0.3,-0.421212,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.0,0.1,0.1,0.7,-0.60077,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.7 
"
0.1,0.0,0.0,0.0,0.9,0.0,-0.5092720000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.9 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.3,0.2,0.0,0.5,-0.481876,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.0,0.2,0.6,0.1,0.0,0.1,-0.388592,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.0,0.3,0.0,0.4,0.0,-0.375728,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.2,0.3,0.3,0.0,-0.414246,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.4,0.0,0.0,0.2,0.1,-0.344499,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.0,0.3,0.3,0.4,0.0,0.0,-0.4138159999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.2,0.1,0.1,0.0,-0.385354,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.1,0.4,0.1,0.0,-0.402758,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.1,0.6,0.2,0.0,-0.395652,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.1,0.2,0.4,0.0,0.3,0.0,-0.396308,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.0,0.4,0.1,0.3,-0.499372,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.4,0.0,0.0,0.1,0.5,0.0,-0.448097,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.5,0.2,0.2,0.0,-0.430526,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.3,0.0,0.4,0.0,0.1,-0.3799,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.0,0.0,0.9,0.1,-0.614038,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.9 
- Lanthanum (La): 0.1 
"
0.5,0.1,0.0,0.0,0.1,0.3,-0.398032,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.0,0.4,0.0,0.2,0.3,0.1,-0.458302,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.2,0.3,0.0,0.5,0.0,0.0,-0.385416,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.3,0.1,0.0,0.0,0.5,-0.4297109999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.2,0.0,0.2,0.0,0.1,0.5,-0.4479859999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.3,0.4,0.1,0.0,0.0,0.2,-0.378875,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.4,0.0,0.4,0.2,-0.362851,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.2 
"
0.0,0.3,0.0,0.4,0.2,0.1,-0.466455,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.0,0.1,0.4,0.4,-0.5926359999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.4 
"
0.0,0.6,0.1,0.2,0.1,0.0,-0.404645,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.3,0.1,0.4,0.0,0.0,0.2,-0.403991,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.3,0.0,0.3,0.1,0.0,0.3,-0.459653,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.4,0.0,0.2,0.0,0.4,0.0,-0.377133,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.4,0.3,0.3,0.0,0.0,0.0,-0.37419,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.8,0.0,0.0,0.1,0.1,-0.400555,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.8 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.0,0.3,0.1,0.5,0.0,0.1,-0.43966,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.1,0.1,0.0,0.0,0.5,0.3,-0.440777,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.3 
"
0.0,0.2,0.5,0.0,0.1,0.2,-0.388468,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.2,0.0,0.3,0.5,0.0,0.0,-0.421885,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.1,0.5,0.0,0.3,-0.417785,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.4,0.1,0.0,0.5,0.0,-0.407264,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.6,0.1,0.0,0.0,0.0,0.3,-0.383073,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.1,0.0,0.0,0.3,0.5,-0.488797,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.5 
"
0.0,0.0,0.3,0.6,0.0,0.1,-0.4146829999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.7,0.2,0.0,0.1,0.0,-0.379313,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.6,0.2,0.0,0.0,0.1,0.1,-0.353114,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.3,0.4,0.0,0.3,-0.4593069999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.6,0.0,0.0,0.0,0.0,0.4,-0.404415,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.1,0.0,0.6,0.2,-0.430222,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.2 
"
0.1,0.1,0.7,0.0,0.1,0.0,-0.3895,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.2,0.4,0.3,-0.5129859999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.3 
"
0.5,0.1,0.2,0.0,0.0,0.2,-0.376197,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.6,0.0,0.1,0.0,0.0,0.3,-0.382819,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.7,0.0,0.0,0.1,0.2,-0.400886,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.1,0.1,0.0,0.0,0.0,0.8,-0.476571,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.8 
"
0.2,0.4,0.0,0.1,0.3,0.0,-0.371369,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.5,0.2,0.0,0.1,0.2,0.0,-0.356165,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.3,0.1,0.3,0.0,0.3,0.0,-0.374771,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.0,0.2,0.6,0.1,-0.5021140000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.1,0.4,0.1,0.4,-0.503778,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.1,0.3,0.0,0.5,-0.494326,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.1,0.0,0.2,0.4,0.3,0.0,-0.439172,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.0,0.4,0.0,0.1,0.2,-0.3972969999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.1,0.1,0.0,0.1,0.7,0.0,-0.467081,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.7 
- Lanthanum (La): 0.0 
"
0.4,0.1,0.0,0.0,0.1,0.4,-0.427137,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.4 
"
0.2,0.1,0.4,0.0,0.0,0.3,-0.428259,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.3,0.0,0.0,0.6,-0.457367,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.1,0.0,0.5,0.0,0.3,0.1,-0.375907,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.3,0.1,0.4,0.0,0.2,0.0,-0.369129,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.3,0.6,0.0,0.0,0.0,0.1,-0.368403,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.2,0.4,0.3,0.0,0.1,0.0,-0.377692,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.4,0.3,0.2,0.0,-0.42916,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.3,0.0,0.2,0.1,-0.368697,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.4,0.0,0.0,0.1,0.2,0.3,-0.459201,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.1,0.3,0.5,0.0,0.1,0.0,-0.384725,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.1,0.5,0.0,0.2,-0.452347,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.1,0.5,0.0,0.3,0.1,0.0,-0.4023239999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.1,0.3,0.6,0.0,0.0,0.0,-0.3932469999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.3,0.0,0.2,0.0,0.0,-0.350817,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.2,0.1,0.0,0.2,-0.399627,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.0,0.1,0.1,0.8,-0.575466,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.8 
"
0.0,0.0,0.0,0.0,0.1,0.9,-0.650796,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.9 
"
0.4,0.0,0.5,0.0,0.1,0.0,-0.39812,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.6,0.0,0.1,0.1,0.2,0.0,-0.39298,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
